0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.0.0
2 info using node@v23.4.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/angelo/Downloads/GitHub/mpvpaperWallpaperUI/.npmrc
5 silly config load:file:/home/angelo/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/angelo/.npm/_logs/2025-01-03T15_38_53_743Z-
10 verbose logfile /home/angelo/.npm/_logs/2025-01-03T15_38_53_743Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@derhuerst/http-basic': [ '8.2.4' ],
1657 silly ADD node_modules/stubborn-fs
1658 silly ADD node_modules/strip-outer
1659 silly ADD node_modules/strip-outer/node_modules/escape-string-regexp
1660 silly ADD node_modules/strip-eof
1661 silly ADD node_modules/strip-bom
1662 silly ADD node_modules/strip-ansi
1663 silly ADD node_modules/string-width
1664 silly ADD node_modules/string_decoder
1665 silly ADD node_modules/ssri
1666 silly ADD node_modules/sprintf-js
1667 silly ADD node_modules/spdx-license-ids
1668 silly ADD node_modules/spdx-expression-parse
1669 silly ADD node_modules/spdx-exceptions
1670 silly ADD node_modules/spdx-correct
1671 silly ADD node_modules/source-map-support
1672 silly ADD node_modules/source-map
1673 silly ADD node_modules/socks-proxy-agent
1674 silly ADD node_modules/socks
1675 silly ADD node_modules/smart-buffer
1676 silly ADD node_modules/slice-ansi
1677 silly ADD node_modules/slice-ansi/node_modules/ansi-styles
1678 silly ADD node_modules/signal-exit
1679 silly ADD node_modules/shebang-regex
1680 silly ADD node_modules/shebang-command
1681 silly ADD node_modules/set-blocking
1682 silly ADD node_modules/serialize-error
1683 silly ADD node_modules/serialize-error/node_modules/type-fest
1684 silly ADD node_modules/semver-compare
1685 silly ADD node_modules/semver
1686 silly ADD node_modules/safer-buffer
1687 silly ADD node_modules/safe-buffer
1688 silly ADD node_modules/run-parallel
1689 silly ADD node_modules/roarr
1690 silly ADD node_modules/rimraf
1691 silly ADD node_modules/rfdc
1692 silly ADD node_modules/reusify
1693 silly ADD node_modules/retry
1694 silly ADD node_modules/restore-cursor
1695 silly ADD node_modules/responselike
1696 silly ADD node_modules/resolve-package
1697 silly ADD node_modules/resolve-dir
1698 silly ADD node_modules/resolve-alpn
1699 silly ADD node_modules/resolve
1700 silly ADD node_modules/resedit
1701 silly ADD node_modules/require-from-string
1702 silly ADD node_modules/require-directory
1703 silly ADD node_modules/rechoir
1704 silly ADD node_modules/readable-stream
1705 silly ADD node_modules/read-pkg-up
1706 silly ADD node_modules/read-pkg
1707 silly ADD node_modules/read-binary-file-arch
1708 silly ADD node_modules/quick-lru
1709 silly ADD node_modules/queue-microtask
1710 silly ADD node_modules/punycode
1711 silly ADD node_modules/pump
1712 silly ADD node_modules/promise-retry
1713 silly ADD node_modules/promise-inflight
1714 silly ADD node_modules/progress
1715 silly ADD node_modules/postject
1716 silly ADD node_modules/postject/node_modules/commander
1717 silly ADD node_modules/plist
1718 silly ADD node_modules/pkg-dir
1719 silly ADD node_modules/pkg-dir/node_modules/path-exists
1720 silly ADD node_modules/pkg-dir/node_modules/p-try
1721 silly ADD node_modules/pkg-dir/node_modules/p-locate
1722 silly ADD node_modules/pkg-dir/node_modules/p-limit
1723 silly ADD node_modules/pkg-dir/node_modules/locate-path
1724 silly ADD node_modules/pkg-dir/node_modules/find-up
1725 silly ADD node_modules/pify
1726 silly ADD node_modules/picomatch
1727 silly ADD node_modules/pend
1728 silly ADD node_modules/pe-library
1729 silly ADD node_modules/path-type
1730 silly ADD node_modules/path-parse
1731 silly ADD node_modules/path-key
1732 silly ADD node_modules/path-is-absolute
1733 silly ADD node_modules/path-exists
1734 silly ADD node_modules/parse-passwd
1735 silly ADD node_modules/parse-json
1736 silly ADD node_modules/parse-cache-control
1737 silly ADD node_modules/parse-author
1738 silly ADD node_modules/p-try
1739 silly ADD node_modules/p-map
1740 silly ADD node_modules/p-locate
1741 silly ADD node_modules/p-locate/node_modules/p-limit
1742 silly ADD node_modules/p-limit
1743 silly ADD node_modules/p-is-promise
1744 silly ADD node_modules/p-finally
1745 silly ADD node_modules/p-defer
1746 silly ADD node_modules/p-cancelable
1747 silly ADD node_modules/ora
1748 silly ADD node_modules/ora/node_modules/strip-ansi
1749 silly ADD node_modules/ora/node_modules/restore-cursor
1750 silly ADD node_modules/ora/node_modules/cli-cursor
1751 silly ADD node_modules/ora/node_modules/ansi-regex
1752 silly ADD node_modules/onetime
1753 silly ADD node_modules/once
1754 silly ADD node_modules/object-keys
1755 silly ADD node_modules/npmlog
1756 silly ADD node_modules/npm-run-path
1757 silly ADD node_modules/npm-run-path/node_modules/path-key
1758 silly ADD node_modules/normalize-url
1759 silly ADD node_modules/normalize-package-data
1760 silly ADD node_modules/normalize-package-data/node_modules/semver
1761 silly ADD node_modules/nopt
1762 silly ADD node_modules/node-gyp
1763 silly ADD node_modules/node-fetch
1764 silly ADD node_modules/node-api-version
1765 silly ADD node_modules/node-abi
1766 silly ADD node_modules/nice-try
1767 silly ADD node_modules/negotiator
1768 silly ADD node_modules/ms
1769 silly ADD node_modules/mkdirp
1770 silly ADD node_modules/minizlib
1771 silly ADD node_modules/minipass-sized
1772 silly ADD node_modules/minipass-pipeline
1773 silly ADD node_modules/minipass-flush
1774 silly ADD node_modules/minipass-fetch
1775 silly ADD node_modules/minipass-collect
1776 silly ADD node_modules/minipass
1777 silly ADD node_modules/minimist
1778 silly ADD node_modules/minimatch
1779 silly ADD node_modules/mimic-response
1780 silly ADD node_modules/mimic-fn
1781 silly ADD node_modules/micromatch
1782 silly ADD node_modules/merge2
1783 silly ADD node_modules/mem
1784 silly ADD node_modules/matcher
1785 silly ADD node_modules/map-age-cleaner
1786 silly ADD node_modules/make-fetch-happen
1787 silly ADD node_modules/lru-cache
1788 silly ADD node_modules/lowercase-keys
1789 silly ADD node_modules/log-update
1790 silly ADD node_modules/log-symbols
1791 silly ADD node_modules/lodash.get
1792 silly ADD node_modules/lodash
1793 silly ADD node_modules/locate-path
1794 silly ADD node_modules/load-json-file
1795 silly ADD node_modules/listr2
1796 silly ADD node_modules/keyv
1797 silly ADD node_modules/junk
1798 silly ADD node_modules/jsonfile
1799 silly ADD node_modules/json-stringify-safe
1800 silly ADD node_modules/json-schema-typed
1801 silly ADD node_modules/json-schema-traverse
1802 silly ADD node_modules/json-buffer
1803 silly ADD node_modules/jsbn
1804 silly ADD node_modules/isexe
1805 silly ADD node_modules/isbinaryfile
1806 silly ADD node_modules/is-windows
1807 silly ADD node_modules/is-unicode-supported
1808 silly ADD node_modules/is-stream
1809 silly ADD node_modules/is-number
1810 silly ADD node_modules/is-lambda
1811 silly ADD node_modules/is-interactive
1812 silly ADD node_modules/is-glob
1813 silly ADD node_modules/is-fullwidth-code-point
1814 silly ADD node_modules/is-extglob
1815 silly ADD node_modules/is-core-module
1816 silly ADD node_modules/is-arrayish
1817 silly ADD node_modules/ip-address
1818 silly ADD node_modules/interpret
1819 silly ADD node_modules/ini
1820 silly ADD node_modules/inherits
1821 silly ADD node_modules/inflight
1822 silly ADD node_modules/infer-owner
1823 silly ADD node_modules/indent-string
1824 silly ADD node_modules/imurmurhash
1825 silly ADD node_modules/ieee754
1826 silly ADD node_modules/iconv-lite
1827 silly ADD node_modules/humanize-ms
1828 silly ADD node_modules/https-proxy-agent
1829 silly ADD node_modules/http2-wrapper
1830 silly ADD node_modules/http-response-object
1831 silly ADD node_modules/http-response-object/node_modules/@types/node
1832 silly ADD node_modules/http-proxy-agent
1833 silly ADD node_modules/http-cache-semantics
1834 silly ADD node_modules/hosted-git-info
1835 silly ADD node_modules/homedir-polyfill
1836 silly ADD node_modules/hasown
1837 silly ADD node_modules/has-unicode
1838 silly ADD node_modules/has-symbols
1839 silly ADD node_modules/has-proto
1840 silly ADD node_modules/has-property-descriptors
1841 silly ADD node_modules/has-flag
1842 silly ADD node_modules/graceful-fs
1843 silly ADD node_modules/got
1844 silly ADD node_modules/gopd
1845 silly ADD node_modules/globalthis
1846 silly ADD node_modules/global-prefix
1847 silly ADD node_modules/global-prefix/node_modules/which
1848 silly ADD node_modules/global-modules
1849 silly ADD node_modules/global-agent
1850 silly ADD node_modules/glob-parent
1851 silly ADD node_modules/glob
1852 silly ADD node_modules/get-stream
1853 silly ADD node_modules/get-package-info
1854 silly ADD node_modules/get-package-info/node_modules/ms
1855 silly ADD node_modules/get-package-info/node_modules/debug
1856 silly ADD node_modules/get-intrinsic
1857 silly ADD node_modules/get-installed-path
1858 silly ADD node_modules/get-folder-size
1859 silly ADD node_modules/get-caller-file
1860 silly ADD node_modules/gauge
1861 silly ADD node_modules/gauge/node_modules/strip-ansi
1862 silly ADD node_modules/gauge/node_modules/string-width
1863 silly ADD node_modules/gauge/node_modules/is-fullwidth-code-point
1864 silly ADD node_modules/gauge/node_modules/emoji-regex
1865 silly ADD node_modules/gauge/node_modules/ansi-regex
1866 silly ADD node_modules/gar
1867 silly ADD node_modules/galactus
1868 silly ADD node_modules/galactus/node_modules/fs-extra
1869 silly ADD node_modules/function-bind
1870 silly ADD node_modules/fs.realpath
1871 silly ADD node_modules/fs-minipass
1872 silly ADD node_modules/fs-extra
1873 silly ADD node_modules/fluent-ffmpeg
1874 silly ADD node_modules/fluent-ffmpeg/node_modules/which
1875 silly ADD node_modules/flora-colossus
1876 silly ADD node_modules/flora-colossus/node_modules/fs-extra
1877 silly ADD node_modules/find-up
1878 silly ADD node_modules/fill-range
1879 silly ADD node_modules/filenamify
1880 silly ADD node_modules/filename-reserved-regex
1881 silly ADD node_modules/ffmpeg-static
1882 silly ADD node_modules/fd-slicer
1883 silly ADD node_modules/fastq
1884 silly ADD node_modules/fast-glob
1885 silly ADD node_modules/fast-deep-equal
1886 silly ADD node_modules/extract-zip
1887 silly ADD node_modules/exponential-backoff
1888 silly ADD node_modules/expand-tilde
1889 silly ADD node_modules/execa
1890 silly ADD node_modules/execa/node_modules/which
1891 silly ADD node_modules/execa/node_modules/shebang-regex
1892 silly ADD node_modules/execa/node_modules/shebang-command
1893 silly ADD node_modules/execa/node_modules/semver
1894 silly ADD node_modules/execa/node_modules/path-key
1895 silly ADD node_modules/execa/node_modules/get-stream
1896 silly ADD node_modules/execa/node_modules/cross-spawn
1897 silly ADD node_modules/eventemitter3
1898 silly ADD node_modules/escape-string-regexp
1899 silly ADD node_modules/escalade
1900 silly ADD node_modules/es6-error
1901 silly ADD node_modules/es-errors
1902 silly ADD node_modules/es-define-property
1903 silly ADD node_modules/error-ex
1904 silly ADD node_modules/err-code
1905 silly ADD node_modules/env-paths
1906 silly ADD node_modules/end-of-stream
1907 silly ADD node_modules/encoding
1908 silly ADD node_modules/emoji-regex
1909 silly ADD node_modules/electron-winstaller
1910 silly ADD node_modules/electron-winstaller/node_modules/universalify
1911 silly ADD node_modules/electron-winstaller/node_modules/jsonfile
1912 silly ADD node_modules/electron-winstaller/node_modules/fs-extra
1913 silly ADD node_modules/electron-store
1914 silly ADD node_modules/electron-store/node_modules/type-fest
1915 silly ADD node_modules/electron-squirrel-startup
1916 silly ADD node_modules/electron-squirrel-startup/node_modules/ms
1917 silly ADD node_modules/electron-squirrel-startup/node_modules/debug
1918 silly ADD node_modules/electron-installer-redhat
1919 silly ADD node_modules/electron-installer-redhat/node_modules/yargs-parser
1920 silly ADD node_modules/electron-installer-redhat/node_modules/yargs
1921 silly ADD node_modules/electron-installer-redhat/node_modules/wrap-ansi
1922 silly ADD node_modules/electron-installer-redhat/node_modules/strip-ansi
1923 silly ADD node_modules/electron-installer-redhat/node_modules/string-width
1924 silly ADD node_modules/electron-installer-redhat/node_modules/is-fullwidth-code-point
1925 silly ADD node_modules/electron-installer-redhat/node_modules/fs-extra
1926 silly ADD node_modules/electron-installer-redhat/node_modules/emoji-regex
1927 silly ADD node_modules/electron-installer-redhat/node_modules/cliui
1928 silly ADD node_modules/electron-installer-redhat/node_modules/ansi-regex
1929 silly ADD node_modules/electron-installer-redhat/node_modules/@malept/cross-spawn-promise
1930 silly ADD node_modules/electron-installer-debian
1931 silly ADD node_modules/electron-installer-debian/node_modules/yargs-parser
1932 silly ADD node_modules/electron-installer-debian/node_modules/yargs
1933 silly ADD node_modules/electron-installer-debian/node_modules/wrap-ansi
1934 silly ADD node_modules/electron-installer-debian/node_modules/strip-ansi
1935 silly ADD node_modules/electron-installer-debian/node_modules/string-width
1936 silly ADD node_modules/electron-installer-debian/node_modules/is-fullwidth-code-point
1937 silly ADD node_modules/electron-installer-debian/node_modules/fs-extra
1938 silly ADD node_modules/electron-installer-debian/node_modules/emoji-regex
1939 silly ADD node_modules/electron-installer-debian/node_modules/cliui
1940 silly ADD node_modules/electron-installer-debian/node_modules/ansi-regex
1941 silly ADD node_modules/electron-installer-debian/node_modules/@malept/cross-spawn-promise
1942 silly ADD node_modules/electron-installer-common
1943 silly ADD node_modules/electron-installer-common/node_modules/fs-extra
1944 silly ADD node_modules/electron-installer-common/node_modules/@malept/cross-spawn-promise
1945 silly ADD node_modules/electron
1946 silly ADD node_modules/electron/node_modules/universalify
1947 silly ADD node_modules/electron/node_modules/semver
1948 silly ADD node_modules/electron/node_modules/jsonfile
1949 silly ADD node_modules/electron/node_modules/fs-extra
1950 silly ADD node_modules/electron/node_modules/@electron/get
1951 silly ADD node_modules/eastasianwidth
1952 silly ADD node_modules/dot-prop
1953 silly ADD node_modules/dot-prop/node_modules/type-fest
1954 silly ADD node_modules/dir-compare
1955 silly ADD node_modules/detect-node
1956 silly ADD node_modules/detect-libc
1957 silly ADD node_modules/delegates
1958 silly ADD node_modules/define-properties
1959 silly ADD node_modules/define-data-property
1960 silly ADD node_modules/defer-to-connect
1961 silly ADD node_modules/defaults
1962 silly ADD node_modules/decompress-response
1963 silly ADD node_modules/decompress-response/node_modules/mimic-response
1964 silly ADD node_modules/debug
1965 silly ADD node_modules/debounce-fn
1966 silly ADD node_modules/debounce-fn/node_modules/mimic-fn
1967 silly ADD node_modules/cross-zip
1968 silly ADD node_modules/cross-spawn
1969 silly ADD node_modules/cross-dirname
1970 silly ADD node_modules/console-control-strings
1971 silly ADD node_modules/conf
1972 silly ADD node_modules/conf/node_modules/env-paths
1973 silly ADD node_modules/concat-stream
1974 silly ADD node_modules/concat-map
1975 silly ADD node_modules/compare-version
1976 silly ADD node_modules/commander
1977 silly ADD node_modules/colorette
1978 silly ADD node_modules/color-support
1979 silly ADD node_modules/color-name
1980 silly ADD node_modules/color-convert
1981 silly ADD node_modules/clone-response
1982 silly ADD node_modules/clone
1983 silly ADD node_modules/cliui
1984 silly ADD node_modules/cliui/node_modules/wrap-ansi
1985 silly ADD node_modules/cliui/node_modules/strip-ansi
1986 silly ADD node_modules/cliui/node_modules/string-width
1987 silly ADD node_modules/cliui/node_modules/is-fullwidth-code-point
1988 silly ADD node_modules/cliui/node_modules/emoji-regex
1989 silly ADD node_modules/cliui/node_modules/ansi-regex
1990 silly ADD node_modules/cli-truncate
1991 silly ADD node_modules/cli-spinners
1992 silly ADD node_modules/cli-cursor
1993 silly ADD node_modules/clean-stack
1994 silly ADD node_modules/chromium-pickle-js
1995 silly ADD node_modules/chrome-trace-event
1996 silly ADD node_modules/chownr
1997 silly ADD node_modules/chalk
1998 silly ADD node_modules/caseless
1999 silly ADD node_modules/cacheable-request
2000 silly ADD node_modules/cacheable-lookup
2001 silly ADD node_modules/cacache
2002 silly ADD node_modules/cacache/node_modules/minimatch
2003 silly ADD node_modules/cacache/node_modules/glob
2004 silly ADD node_modules/cacache/node_modules/brace-expansion
2005 silly ADD node_modules/buffer-from
2006 silly ADD node_modules/buffer-crc32
2007 silly ADD node_modules/buffer
2008 silly ADD node_modules/braces
2009 silly ADD node_modules/brace-expansion
2010 silly ADD node_modules/boolean
2011 silly ADD node_modules/bluebird
2012 silly ADD node_modules/bl
2013 silly ADD node_modules/base64-js
2014 silly ADD node_modules/balanced-match
2015 silly ADD node_modules/author-regex
2016 silly ADD node_modules/atomically
2017 silly ADD node_modules/at-least-node
2018 silly ADD node_modules/async
2019 silly ADD node_modules/asar
2020 silly ADD node_modules/are-we-there-yet
2021 silly ADD node_modules/aproba
2022 silly ADD node_modules/ansi-styles
2023 silly ADD node_modules/ansi-regex
2024 silly ADD node_modules/ansi-escapes
2025 silly ADD node_modules/ajv-formats
2026 silly ADD node_modules/ajv
2027 silly ADD node_modules/aggregate-error
2028 silly ADD node_modules/agentkeepalive
2029 silly ADD node_modules/agent-base
2030 silly ADD node_modules/abbrev
2031 silly ADD node_modules/@xmldom/xmldom
2032 silly ADD node_modules/@types/yauzl
2033 silly ADD node_modules/@types/responselike
2034 silly ADD node_modules/@types/node
2035 silly ADD node_modules/@types/minimatch
2036 silly ADD node_modules/@types/keyv
2037 silly ADD node_modules/@types/http-cache-semantics
2038 silly ADD node_modules/@types/glob
2039 silly ADD node_modules/@types/fs-extra
2040 silly ADD node_modules/@types/cacheable-request
2041 silly ADD node_modules/@tootallnate/once
2042 silly ADD node_modules/@szmarczak/http-timer
2043 silly ADD node_modules/@sindresorhus/is
2044 silly ADD node_modules/@npmcli/move-file
2045 silly ADD node_modules/@npmcli/fs
2046 silly ADD node_modules/@nodelib/fs.walk
2047 silly ADD node_modules/@nodelib/fs.stat
2048 silly ADD node_modules/@nodelib/fs.scandir
2049 silly ADD node_modules/@malept/cross-spawn-promise
2050 silly ADD node_modules/@gar/promisify
2051 silly ADD node_modules/@electron/windows-sign
2052 silly ADD node_modules/@electron/universal
2053 silly ADD node_modules/@electron/universal/node_modules/minimatch
2054 silly ADD node_modules/@electron/universal/node_modules/brace-expansion
2055 silly ADD node_modules/@electron/rebuild
2056 silly ADD node_modules/@electron/rebuild/node_modules/fs-extra
2057 silly ADD node_modules/@electron/packager
2058 silly ADD node_modules/@electron/osx-sign
2059 silly ADD node_modules/@electron/osx-sign/node_modules/fs-extra
2060 silly ADD node_modules/@electron/notarize
2061 silly ADD node_modules/@electron/notarize/node_modules/fs-extra
2062 silly ADD node_modules/@electron/get
2063 silly ADD node_modules/@electron/get/node_modules/universalify
2064 silly ADD node_modules/@electron/get/node_modules/semver
2065 silly ADD node_modules/@electron/get/node_modules/jsonfile
2066 silly ADD node_modules/@electron/get/node_modules/fs-extra
2067 silly ADD node_modules/@electron/fuses
2068 silly ADD node_modules/@electron/fuses/node_modules/fs-extra
2069 silly ADD node_modules/@electron/asar
2070 silly ADD node_modules/@electron-forge/tracer
2071 silly ADD node_modules/@electron-forge/template-webpack-typescript
2072 silly ADD node_modules/@electron-forge/template-webpack-typescript/node_modules/fs-extra
2073 silly ADD node_modules/@electron-forge/template-webpack
2074 silly ADD node_modules/@electron-forge/template-webpack/node_modules/fs-extra
2075 silly ADD node_modules/@electron-forge/template-vite-typescript
